[(o9,55)]
[(l5,62)]
[(e7,44)]
[(i5,77)]
(d1, 80)
(d0, 17)
(e7, 44)
(f0, 3)
(g6, 70)
(i5, 77)
(k0, 68)
(l5, 62)
(m6, 62)
(o2, 5)
(o9, 55)
(s7, 43)
(t9, 97)
(u3, 40)
(v4, 24)
(v5, 15)
(v8, 98)
(w6, 67)
(w2, 18)
(y8, 38)
[(l5,62)]
(d1, 80)
(d0, 17)
(e4, 44)
(e7, 44)
(f0, 3)
(g6, 70)
(i0, 89)
(i5, 77)
(k0, 68)
(l5, 62)
(m6, 62)
(o6, 100)
(o2, 5)
(o9, 55)
(r8, 66)
(s7, 43)
(t9, 97)
(u4, 30)
(u3, 40)
(v4, 24)
(v5, 15)
(v8, 98)
(w6, 67)
(w2, 18)
(y8, 38)
[(s7,43)]
[(t9,84)]
[(s7,43)]
[(w8,75)]
[(k5,99)]
[(h8,29)]
[(v3,47)]
