[(v8,49)]
[(r8,12)]
[(u1,28)]
[(e6,86)]
[(u1,28)]
[(u1,28)]
(a4, 53)
(c6, 78)
(c5, 66)
(c4, 28)
(d8, 32)
(d5, 1)
(e1, 58)
(e6, 86)
(f8, 22)
(i4, 75)
(j4, 44)
(k2, 47)
(k7, 39)
(o4, 14)
(o7, 91)
(p9, 16)
(q3, 30)
(r8, 12)
(s1, 95)
(u7, 85)
(u1, 28)
(v8, 49)
(w1, 89)
(w3, 3)
(y2, 98)
(z7, 30)
[(o7,91)]
[(e1,58)]
(a4, 53)
(c6, 78)
(c5, 66)
(c4, 28)
(d8, 32)
(d5, 1)
(e1, 58)
(e6, 86)
(f8, 22)
(i4, 75)
(j4, 44)
(k2, 47)
(k7, 39)
(o4, 14)
(o7, 91)
(p9, 16)
(q3, 30)
(r8, 12)
(s1, 95)
(u7, 85)
(u1, 28)
(v8, 49)
(w1, 89)
(w3, 3)
(y2, 98)
(z7, 30)
[(o4,14)]
[(a4,53)]
[(i8,5)]
[(u7,85)]
(a4, 53)
(c6, 78)
(c5, 66)
(c4, 28)
(d7, 97)
(d8, 32)
(d5, 1)
(e1, 58)
(e6, 86)
(f8, 22)
(g6, 69)
(i1, 3)
(i8, 5)
(i4, 75)
(j2, 29)
(j4, 44)
(k2, 47)
(k7, 39)
(o4, 14)
(o7, 91)
(p9, 16)
(q3, 30)
(r8, 12)
(s1, 95)
(t8, 32)
(u6, 61)
(u7, 85)
(u1, 28)
(v4, 17)
(v8, 49)
(w1, 89)
(w3, 3)
(x5, 98)
(y2, 98)
(z7, 30)
(a4, 53)
(c6, 78)
(c5, 66)
(d5, 1)
(e6, 69)
(e1, 58)
(f8, 22)
(i1, 3)
(i8, 5)
(i4, 75)
(j2, 29)
(j4, 44)
(k2, 47)
(k7, 39)
(m4, 68)
(o4, 14)
(o7, 91)
(q3, 30)
(r8, 12)
(s7, 22)
(s1, 95)
(u6, 61)
(u1, 28)
(v4, 17)
(v8, 49)
(w1, 89)
(x5, 98)
(y2, 98)
(z2, 13)
(z7, 30)
[(u1,28)]
(a1, 79)
(a4, 53)
(b4, 49)
(c6, 78)
(d2, 7)
(e9, 35)
(e4, 44)
(e6, 69)
(e1, 58)
(f8, 22)
(g3, 31)
(i1, 3)
(i8, 5)
(i4, 75)
(j4, 44)
(k5, 45)
(k2, 47)
(k7, 39)
(m4, 68)
(o7, 91)
(r4, 33)
(r8, 12)
(s7, 22)
(s1, 95)
(t8, 59)
(u6, 61)
(u1, 28)
(v6, 75)
(v4, 17)
(v8, 49)
(w1, 89)
(y7, 68)
(y2, 98)
(z2, 13)
(z7, 30)
[(e1,58)]
[(h5,6)]
[(i1,3)]
(a0, 41)
(a1, 79)
(a4, 53)
(b4, 49)
(c6, 78)
(d2, 7)
(e5, 40)
(e9, 35)
(e4, 44)
(e6, 69)
(e1, 58)
(f7, 7)
(f8, 22)
(g5, 16)
(g3, 31)
(h5, 6)
(i1, 3)
(i8, 5)
(i4, 75)
(j4, 44)
(k2, 47)
(k7, 39)
(m4, 68)
(o2, 10)
(o7, 91)
(p0, 91)
(r6, 44)
(r4, 33)
(s7, 22)
(s1, 95)
(t8, 59)
(u6, 61)
(u1, 28)
(v3, 16)
(v6, 75)
(v4, 17)
(v8, 49)
(w1, 89)
(y2, 98)
(z2, 13)
(z7, 30)
[(d2,7)]
(a0, 41)
(a1, 79)
(b4, 49)
(c2, 52)
(c4, 3)
(d2, 7)
(e9, 35)
(e4, 44)
(e6, 69)
(e1, 58)
(f7, 7)
(g5, 16)
(g3, 31)
(h5, 6)
(i1, 3)
(i8, 5)
(i4, 75)
(k2, 47)
(k7, 39)
(l4, 12)
(m4, 68)
(n2, 50)
(o3, 72)
(o4, 89)
(o5, 16)
(o2, 10)
(o7, 91)
(p0, 91)
(q0, 81)
(q1, 23)
(q8, 77)
(r6, 44)
(r4, 33)
(s7, 22)
(s1, 95)
(t4, 77)
(t7, 23)
(t8, 59)
(u1, 28)
(v3, 16)
(v6, 75)
(v4, 17)
(v8, 49)
(w2, 28)
(w7, 94)
(w4, 10)
(w1, 89)
(y3, 83)
(y2, 98)
(z2, 13)
(z7, 30)
[(h5,6)]
